<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>D9BE8C1A-FD83-41D7-B3F6-E9812DE3937D</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>511CEEE2-E044-4B92-B527-A7DAEB02C29B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A5AE2A77-3B21-48EE-ABFA-6811821947DA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>545411A1-064B-46C6-9574-1DCE9C9B1A93</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8EFAD3E4-B2F0-4A23-9952-6DBDB2AB86DA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2A29A1D1-A718-41AE-8AA9-DBB8223DF5E2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>43316821-D40B-43FF-89D7-E3F1AA35EC06</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0BFB7142-C551-40CA-A18A-95B971EAEE3B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C5977CDF-2406-4690-A2BA-41F82977F7A0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9C95E183-DEEA-4589-AC32-766F25C69431</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FF03BFF9-7909-471F-88B7-C64FF66CFA61</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5CED341E-4CDC-42EC-B67D-5EE006C6356C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>833A373B-053A-4DE4-9FC0-31EDD30D6824</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F6BCBDBF-A525-4C9F-9822-AFBBCF2AF615</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>150CC206-376D-4047-AA0B-F9CF19A33B67</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>10CA1D2A-BB55-428D-9F82-B1ECF9188119</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>D89E6DC3-E57A-4479-BAAE-A2B08DEC45EF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DFC32324-AFF6-47F7-AFC4-BA14AA66A119</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>547774F8-E56D-43B6-A5DF-BB027C9E8481</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C3A9F6D5-6C97-4743-B083-7E5D9CD5287B</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>FE657A61-7FB7-4948-AF6B-644E7876121D</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
